EXPERIME  112120-01
GRIDPOINT 21        41
DIMENSION 1.0       2.0
COURANT   0.5
CONVERG   0.01      1000
FILENAM   10        ADI.DAT   10        HIST_ADI.DAT
FRAMESCAP 2         0
END
|---------|---------|---------|---------|---------|
###################################################
EXPERIME  ExpNumber
GRIDPOINT iMax      jMax
DIMENSION L         H
COURANT   CFL
CONVERG   ConvCrit  nMax
FILENAM   nWrite    OutFileNa nDisplay  HistFileNa
FRAMESCAP FrameOpt  FrameWrit
END   
###################################################
ExpNumber:   EXPERIMENT NUMBER IN FORMAT MMDDYY-SERIALNUMBER
iMax:	     NUMBER OF GRID POINTS IN X DIRECTION [INTEGER]
jMax:	     NUMBER OF GRID POINTS IN Y DIRECTION [INTEGER]
L:	     LENGTH OF THE DOMAIN, (M) [REAL]
H:	     HEIGHT OF THE DOMAIN, (M) [REAL]
CFL:         COURANT NUMBER [REAL]
ConvCrit:    CONVERGENCE CRITERION [REAL]
nMax:        MAXIMUM NUMBER OF ITERATIONS [INTEGER]
nWrite:      OUTFILE IS WRITTEN EVERY NWRITE ITERATIONS [INTEGER]
OutFileName: FILE CONTAINING PRIMITIVE VARIABLES [CHARACTER]
nDisplay:    ITERATION, AND ERROR ARE DISPLAYED ON SCREEN
             AND ALSO WRITTEN IN HISTORFILE AT EVERY 
             NDISP ITERATIONS [INTEGER]
HistFileNa:  FILE CONTAINING CONVERGENCE HISTORY [CHARACTER]
FrameOpt:    SAVE INTERMEDIATE RESULT FILES FOR SIMULATION MOVIE?
	     FRAMEOPT = 1 :::> YES
	     FRAMEOPT = 2 :::> NO
FrameWrit:
